country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,92.4,2000
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,92.4,2001
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,92.4,2002
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,92.4,2003
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,92.4,2004
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,92.4,2005
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.545,2006
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.545,2007
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.545,2008
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.545,2009
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.769,2010
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.769,2011
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.769,2012
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.769,2013
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.695,2014
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,73.476,2015
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,73.476,2016
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.695,2017
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.772,2018
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,74.772,2019
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,73.556,2020
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,71.125,2021
IRQ,Iraq,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,71.125,2022
IRQ,Iraq,rankdiff_hdi_phdi,Difference from HDI rank,PHDI,Planetary pressures–adjusted Human Development Index,5,2022
IRQ,Iraq,sanitation,Sanitation (%),MPI,Multidimensional Poverty Index,2.397,2018
IRQ,Iraq,school_attendance,School attendance (%),MPI,Multidimensional Poverty Index,32.930,2018
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,14.141,1990
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,15.192,1991
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,16.243,1992
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,17.293,1993
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,18.344,1994
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,19.394,1995
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,20.206,1996
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,21.017,1997
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,21.828,1998
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,22.639,1999
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,23.451,2000
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,24.350,2001
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,25.250,2002
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,26.150,2003
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,27.050,2004
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,27.950,2005
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,28.511,2006
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,29.072,2007
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,29.632,2008
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,30.193,2009
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,30.754,2010
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,32.982,2011
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,35.209,2012
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,37.437,2013
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,34.803,2014
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,32.168,2015
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,29.534,2016
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,26.900,2017
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,24.266,2018
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,24.783,2019
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,25.300,2020
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,25.300,2021
IRQ,Iraq,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,25.300,2022
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,28.329,1990
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,29.753,1991
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,31.178,1992
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,32.603,1993
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,34.027,1994
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,35.452,1995
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,36.306,1996
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,37.160,1997
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,38.014,1998
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,38.868,1999
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,39.722,2000
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,40.609,2001
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,41.496,2002
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,42.383,2003
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,43.270,2004
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,44.157,2005
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,44.510,2006
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,44.863,2007
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,45.216,2008
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,45.569,2009
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,45.922,2010
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,47.125,2011
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,48.329,2012
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,49.532,2013
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,47.737,2014
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,45.941,2015
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,44.145,2016
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,42.350,2017
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,40.554,2018
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,40.454,2019
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,40.353,2020
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,40.353,2021
IRQ,Iraq,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,40.353,2022
IRQ,Iraq,years_of_schooling,Years of schooling (%),MPI,Multidimensional Poverty Index,27.993,2018
